auction_name,city,district,region,start_time,end_time,start_price,highest_bid,area,property_type,bids_count,total_sales,area_log,price_per_sqm,start_month,start_dayofweek,start_hour,start_quarter,start_year,duration_hours
مزاد درر الرياض,الرياض,السلي,الرياض,2026-03-30 07:00:00,2026-04-01 14:54:00,3750000.0,4850000.0,1925.0,industrialWorkshop,100,6970000.0,7.563200592358071,1948.051948051948,3,0,7,1,2026,55.9
واحة الخرج,الخرج,المنتزه,الرياض,2026-03-30 10:00:00,2026-04-01 14:39:42,2500000.0,3990000.0,1200.0,market,100,3990000.0,7.0909098220799835,2083.3333333333335,3,0,10,1,2026,52.66166666666667
مزاد مبارك,مكة المكرمة,الزاهر,مكة المكرمة,2026-03-30 08:00:00,2026-04-01 14:00:00,760000.0,760000.0,493.54,land,0,10636000.0,6.203628037579029,1539.895449203712,3,0,8,1,2026,54.0
مـزاد روائع الدمام,الدمام,الخزامي,الشرقية,2026-03-29 10:00:00,2026-03-31 17:05:48,468000.0,495000.0,2500.0,land,7,4200000.0,7.824445930877619,187.2,3,6,10,1,2026,55.096666666666664
مزاد مداهيل,الرياض,طويق,الرياض,2026-03-29 07:00:00,2026-03-31 14:30:00,715000.0,715000.0,193.16,floor,0,13280000.0,5.268682561418346,3701.5945330296126,3,6,7,1,2026,55.5
مزاد منازل الرياض,الرياض,حي الرمال,الرياض,2026-03-11 09:13:00,2026-03-15 19:30:00,6200000.0,6200000.0,2584.1,rest,0,5205000.0,7.8575194709138305,2399.287953252583,3,2,9,1,2026,106.28333333333333
بشرى تبوك,تبوك,التنظيم,تبوك,2026-03-06 11:00:00,2026-03-10 20:03:43,441000.0,465000.0,840.0,land,7,11055000.0,6.734591659972948,525.0,3,4,11,1,2026,105.06194444444445
درر القيروان,الرياض,حي القيروان,الرياض,2026-03-01 10:00:00,2026-03-02 19:34:03,3090000.0,3740000.0,625.0,land,14,7280000.0,6.439350371100098,4944.0,3,6,10,1,2026,33.5675
مـزاد نخب الشمال,طبرجل,-,الجوف,2026-02-26 10:00:00,2026-03-01 20:13:52,319000.0,643000.0,391.0,building,76,1077500.0,5.971261839790462,815.8567774936062,2,3,10,1,2026,82.2311111111111
ديار الجوار,مكة المكرمة,حاره بيشة,مكة المكرمة,2026-02-23 07:00:00,2026-02-26 20:57:00,396000.0,396000.0,157.31,land,0,8612000.0,5.064555136085686,2517.3224842667346,2,0,7,1,2026,85.95
مزن مكة,مكة المكرمة,الامير احمد بالرصيفة,مكة المكرمة,2026-02-23 09:00:00,2026-02-25 20:15:00,6900000.0,6900000.0,750.0,market,1,60062000.0,6.621405651764134,9200.0,2,0,9,1,2026,59.25
أماسي الطايف,الطائف,معشي,مكة المكرمة,2026-02-22 09:00:00,2026-02-24 19:20:11,680000.0,1355000.0,229.6,building,108,7543000.0,5.440684607834958,2961.6724738675957,2,6,9,1,2026,58.33638888888889
مزاد خيرات تبوك,تبوك,الفيصلية الجنوبية,تبوك,2026-02-17 07:00:00,2026-02-19 20:00:00,850000.0,850000.0,620.5,building,0,883500.0,6.432135910950766,1369.86301369863,2,1,7,1,2026,61.0
منافع,الخرج,النهضة,الرياض,2026-02-15 13:00:00,2026-02-17 14:19:12,206000.0,335000.0,314.5,villa,43,15825000.0,5.754158681981268,655.0079491255962,2,6,13,1,2026,49.32
مزاد رحاب مكة,مكة المكرمة,الشرائع المجاهدين,مكة المكرمة,2026-02-14 10:30:00,2026-02-16 17:00:00,184500.0,187500.0,242.6,office,1,4314500.0,5.495527535835742,760.5111294311624,2,5,10,1,2026,54.5
